ID,ParentID,organization_name,website_link,meetup_link,facebook_link,twitter_link,github_link,location,image_url,,,remark
1,,Open Democracy Lab,https://www.democracylab.org/index/?section=Home,,,,https://github.com/DemocracyLab,,,,,
2,,Code for All,https://codeforall.org/,,,,,,https://scontent-sjc3-1.xx.fbcdn.net/v/t31.0-8/p960x960/21741324_489829601378771_1951606481908231900_o.png?_nc_cat=109&_nc_sid=85a577&_nc_ohc=lr7GY_RmGscAX-p7CwV&_nc_ht=scontent-sjc3-1.xx&oh=08c9bd7edd6e74a845ef2706a8ef3e9f&oe=5E99819E,,,
3,2,Code for America,https://www.codeforamerica.org/,,,,https://github.com/codeforamerica,,https://brigade.codeforamerica.org/assets/images/brigade-logo-white.c3dc5499c8537a8345af66de76cc7598.svg,,,
4,3,Code for Anchorage,http://codeforanchorage.org/,,,,https://github.com/codeforanchorage,"Anchorage, AK",https://pbs.twimg.com/profile_images/378800000504854198/1313233c08c701c1f696b4305c24546e_400x400.png,,,
5,3,Code for Phoenix,,https://www.meetup.com/CodeforPhoenix/,,,,"Phoenix, AZ",https://pbs.twimg.com/profile_images/453820538226348032/Rzo0leCg_400x400.png,,,
6,3,Code for Tucson,,https://www.meetup.com/Code-for-Tucson/,,https://twitter.com/codefortucson,https://github.com/CodeForTucson,"Tucson, AZ",https://pbs.twimg.com/profile_images/555184331342102528/P1UNsXip_400x400.png,,,
7,3,Code for Fresno,,https://www.meetup.com/Code-for-Fresno/,,https://twitter.com/code4fresno,https://github.com/CodeForFresno,"Fresno, CA",https://pbs.twimg.com/profile_images/1090774055957848064/0THwokOY_400x400.jpg,,,
8,3,Code for Sacramento,http://codeforsacramento.org/,,https://www.facebook.com/code4sac/,https://twitter.com/code4sac,https://github.com/code4sac,"Sacramento, CA",http://codeforsacramento.org/images/codeforsac-logo.svg,,,
9,3,Code for San Francisco,https://codeforsanfrancisco.org/,,https://www.facebook.com/codeforsanfrancisco/,https://twitter.com/sfbrigade,https://github.com/sfbrigade,"San Francisco, CA",https://codeforsanfrancisco.org/img/logo.png,https://pbs.twimg.com/profile_images/611647656331378688/Rf_FNiDA_400x400.jpg,,
10,3,Code for San Jose,https://www.codeforsanjose.com/,,,,https://github.com/codeforsanjose,"San Jose, CA",https://www.codeforsanjose.com/assets/img/logo.jpg,,,
11,3,Code for Sonoma County,,https://www.meetup.com/Code-for-Sonoma-County/,,,,"Santa Rosa, CA",,,,
12,3,Hack for LA Brigade,https://www.hackforla.org/,,https://www.facebook.com/hackforla/,https://twitter.com/hackforla,https://github.com/hackforla,"Los Angeles, CA",https://pbs.twimg.com/profile_images/1005201967021371392/pF1VTXHs.jpg,,,
13,3,Open Oakland,https://openoakland.org/,,,https://twitter.com/openoakland,https://github.com/openoakland,"Oakland, CA",https://openoakland.org/assets/images/OpenOakland-logo.png,,,
14,3,Open San Diego,https://opensandiego.org/,,,https://twitter.com/opensandiego,https://github.com/opensandiego,"San Diego, CA",https://opensandiego.org/media/images/osd-logo-color.svg,,,
15,3,Open Walnut Creek,,https://www.meetup.com/open-walnut-creek/,,https://twitter.com/openwalnutcreek,,"Walnut Creek, CA",https://secure.meetupstatic.com/photos/event/a/2/d/f/600_478421695.jpeg,,,
16,3,OpenSMC,https://www.opensmc.tech/,,,https://twitter.com/opensmc,https://github.com/opensmc,"San Mateo County, CA",https://pbs.twimg.com/profile_images/699784019915898881/GtHQqcxi_400x400.png,,,
17,3,Code for Boulder,http://www.codeforboulder.org/,,,https://twitter.com/codeforboulder,https://github.com/CodeForBoulder,"Boulder, CO",http://static1.squarespace.com/static/5ab1bc5412b13f4dc838bc43/t/5ab1c7c1562fa7620d315119/1572483221596/?format=1500w,,,
18,3,Code for Denver,https://codefordenver.org/#/,,https://www.facebook.com/codefordenver/,https://twitter.com/codefordenver,https://github.com/codefordenver,"Denver, CO",https://codefordenver.org/images/logos/Horizontal%20Logo_red.png,,,
19,3,Code for Fort Collins,http://codeforfoco.org/,,https://www.facebook.com/CodeforFoCo/,https://twitter.com/codeforfoco,https://github.com/CodeForFoco,"Fort Collins, CO",http://codeforfoco.org/assets/images/logo.png,,,
20,3,Code for Connecticut,https://codeforconnecticut.org/,,,https://twitter.com/codeforconn,https://github.com/codeforct,"Hartford, CT",https://codeforconnecticut.org/img/CodeForCTClear.png,,,
21,3,Open Data Delaware,http://www.opendatadelaware.com/,,https://www.facebook.com/opendatade/,https://twitter.com/opendatade,https://github.com/OpenDataDE,"Wilmington, DE",http://www.opendatadelaware.com/images/ODD_white-01.png,,,
22,3,Code for DC,https://codefordc.org/,,,https://twitter.com/codefordc,https://github.com/codefordc,"Washington, DC",https://codefordc.org/images/logo/code-for-dc-logo-text-bottom.png,,,
23,3,Code for Fort Lauderdale,http://codeforftl.org/,,https://www.facebook.com/CodeForFTL/,,https://github.com/codeforftl,"Fort Lauderdale, FL",https://secure.meetupstatic.com/photos/event/5/c/6/2/global_446663650.jpeg,,,
24,3,Code for Miami,https://www.codeformiami.com/,,https://www.facebook.com/CodeForMiami/,https://twitter.com/codeformiami,https://github.com/Code-for-Miami,"Miami, FL",https://avatars2.githubusercontent.com/u/4633127?s=280&v=4,,,
25,3,Code for Orlando,http://www.codefororlando.com/,,https://www.facebook.com/codefororlando/,https://twitter.com/codefororlando,https://github.com/cforlando,"Orlando, FL",https://raw.githubusercontent.com/cforlando/brigade-resources/master/images/logo/cfo%20logo.jpg,,,
26,3,Code for Tallahassee,,https://www.meetup.com/code-for-tallahassee/,,,https://github.com/codefortallahassee,"Tallahassee, FL",https://secure.meetupstatic.com/photos/event/7/5/9/600_479881881.jpeg,,,
27,3,Code for Tampa Bay,https://codefortampabay.org/,,https://www.facebook.com/CodeforTampaBay/,,https://github.com/code-for-tb,"Tampa Bay, FL",https://pbs.twimg.com/profile_images/991359999254417415/ITXX5IXu_400x400.jpg,,,
28,3,Code for Atlanta,https://www.codeforatlanta.org/,,https://www.facebook.com/codeforatlanta/,https://twitter.com/codeforatlanta,https://github.com/codeforatlanta,"Atlanta, GA",https://pbs.twimg.com/profile_images/532633875252404224/N0KW9Tro_400x400.png,,,
29,3,Open Savannah,https://opensavannah.org/,https://www.meetup.com/opensavannah/,,https://twitter.com/opensavannah,https://github.com/opensavannah,"Savannah, GA",https://www.ffwd.org/wp-content/uploads/IMG_4361.png,,,
30,3,Code for Hawaii,http://www.codeforhawaii.org/,,https://www.facebook.com/codeforhawaii/,https://twitter.com/CodeforHawaii,https://github.com/CodeforHawaii,"Honolulu, HI",https://pbs.twimg.com/profile_images/699303487721484289/x1oBp3iw_400x400.png,,,
31,3,Code for Boise,https://www.openboise.org/,,,https://twitter.com/CodeForBoise,https://github.com/CodeForBoise,"Boise, ID",https://www.openboise.org/images/open-boise.svg,,,
32,3,Code for Chicago,https://codeforchicago.org/,,,https://twitter.com/CodeForChicago,https://github.com/Chicago,"Chicago, IL",https://codeforchicago.org/assets/images/normal/codeforchicagodecologo.png,,,
33,3,Code for Bloomington,https://bmghack.github.io/,,,https://twitter.com/CodeForBMG,https://github.com/BMGhack,"Bloomington, IN",,,,
34,3,Code for Indianapolis,,https://www.meetup.com/Code-for-Indianapolis/,,,,"Indianapolis, IN",,,,
35,3,Hack Michiana,http://www.hackmichiana.org/,,,https://twitter.com/HackMichiana,https://github.com/hackmichiana,"South Bend, IN",http://www.hackmichiana.org/media/img/Hack-Michiana-Logo_LG.png,,,
36,3,Code for Iowa,,https://www.meetup.com/Code-for-Iowa/,,https://twitter.com/codeforiowa,,"Iowa City, IA",https://secure.meetupstatic.com/photos/event/e/7/e/7/600_473159367.jpeg,,,
37,3,Code for Kentuckiana,https://codeforkentuckiana.org/,,,https://twitter.com/codeforkyana,https://github.com/CodeForKYana,"Louisville, KY",https://codeforkentuckiana.org/img/cfk-logo.png,,,
38,3,Code for New Orleans,http://codeforneworleans.org/,,,https://twitter.com/codefornola,https://github.com/codefornola,"New Orleans, LA",https://pbs.twimg.com/profile_images/898066995786137600/1CZ07Tr-_400x400.jpg,,,
39,3,Open Maine,http://openmaine.org/,,,https://twitter.com/Open_Maine,https://github.com/OpenMaine,"Portland, ME",http://openmaine.org/img/icon.5.png,,,
40,3,Code for Baltimore,https://www.codeforbaltimore.org/,,,https://twitter.com/CodeForBmore,https://github.com/CodeForBaltimore,"Baltimore, MD",https://www.codeforbaltimore.org/img/logo_full.png,,,
41,3,Code for Boston,https://www.codeforboston.org/,,,https://twitter.com/CodeForBoston,https://github.com/codeforboston,"Boston, MA",https://www.codeforboston.org/img/cfb-logo/cfb-logo-stacked-dark.png,,,
42,3,Code for Lansing,,https://www.meetup.com/Code-for-Lansing/,https://www.facebook.com/code4lansing/,,https://github.com/codeforlansing/,"Lansing, MI",https://secure.meetupstatic.com/photos/event/4/8/4/0/600_484218496.jpeg,,,
43,3,Open Twin Cities,http://www.opentwincities.org/,,https://www.facebook.com/OpenTwinCities/,https://twitter.com/OpenTwinCities,https://github.com/OpenTwinCities,"Minneapolis, MN",http://www.opentwincities.org/images/logos/otc/otc-o64.png,,,
44,3,Code for Kansas City,http://codeforkc.org/,,https://www.facebook.com/kcdigitaldrive/,https://twitter.com/KCDigitalDrive,https://github.com/codeforkansascity,"Kansas City, MO",https://pbs.twimg.com/profile_images/897546507066290176/fwMSveeF_400x400.jpg,,,
45,3,OpenSTL,https://openstl.org/,,,https://twitter.com/open_stl,https://github.com/openstl,"St. Louis, MO",https://pbs.twimg.com/profile_images/919216430834368512/mKvjLk2t_400x400.jpg,,,
46,3,Code for Montana,,https://www.meetup.com/Code-for-Montana/,,,https://github.com/code-for-montana,"Missoula, MT",https://secure.meetupstatic.com/photos/event/d/9/9/5/600_486955701.jpeg,,,
47,3,Code for Las Vegas,,https://www.meetup.com/Code-for-Las-Vegas/,,,https://github.com/codeforvegas,"Las Vegas, NV",,,,
48,3,Code for New Hampshire,http://www.codefornh.org/,,,,https://github.com/codefornh,"Manchester, NH",http://www.codefornh.org/images/header-logo.png,,,
49,3,Code for Hackensack,,https://www.meetup.com/Code-for-Hackensack/,,,,"Hackensack, NJ",,,,
50,3,Code for Jersey City,http://codeforjerseycity.org/,,https://www.facebook.com/CodeForJC/,https://twitter.com/codeforjc,https://github.com/codeforjerseycity,"Jersey City, NJ",https://secure.meetupstatic.com/photos/event/6/8/e/1/global_470606849.jpeg,,,
51,3,Code for Newark,www.codefornewark.org,https://www.meetup.com/Code-for-Newark/,https://www.facebook.com/codefornewark/,https://twitter.com/codefornewark,https://github.com/code4newark,"Newark, NJ",https://scontent-sjc3-1.xx.fbcdn.net/v/t1.0-9/14956621_106439759836410_1507626343234828470_n.png?_nc_cat=105&_nc_sid=85a577&_nc_ohc=bB91FkZ7tj0AX_87x09&_nc_ht=scontent-sjc3-1.xx&oh=f49594b7d2ab0db4ff23d2e4e2b97631&oe=5E830BAF,,,
52,3,Code for ABQ,codefornm.org,https://www.meetup.com/Code-for-ABQ/,https://www.facebook.com/groups/codeforabq/,https://twitter.com/codeforabq,https://github.com/codeforabq,"Albuquerque, NM",,,,
53,3,BetaNYC,https://beta.nyc/,,https://www.facebook.com/BetaNYC/?__tn__=%2Cd%2CP-R&eid=ARDlQCSBdP_IySMVdOWN3QasWv5rNbg07yk7NQ1oViFco6zakJxiOdUHRbchPU9gJyKcaNV-zhspW5g_,https://twitter.com/BetaNYC,https://github.com/betanyc,"New York, NY",https://beta.nyc/wp-content/uploads/Sticker_BetaNYC_long_transp_back1-e1545958875486.png,,,
54,3,Code for Buffalo,https://www.codeforbuffalo.org/,,https://www.facebook.com/CodeForBuffalo/,https://twitter.com/CodeForBuffalo,https://github.com/CodeForBuffalo,"Buffalo, NY",https://www.codeforbuffalo.org/images/navbarlogo.png,,,
55,3,Code for Syracuse,,https://www.meetup.com/Code-for-Syracuse/,,https://twitter.com/CodeForSyracuse,https://github.com/code-for-syracuse,"Syracuse, NY",https://pbs.twimg.com/profile_images/1130885378804715523/ybt5WlyE_400x400.png,,,
56,3,Code for Asheville,https://www.codeforasheville.org/,,https://www.facebook.com/codeforasheville/,https://twitter.com/code4asheville,https://github.com/codeforasheville,"Asheville, NC",https://www.codeforasheville.org/wp-content/uploads/2016/08/code-for-asheville-condensed.png,,,
57,3,Code for Cary,http://www.codeforcary.org/,,,https://twitter.com/CodeForCary,https://github.com/codeforcary,"Cary, NC",https://pbs.twimg.com/profile_images/1050380589096943617/MxxRKHmy_400x400.jpg,,,
58,3,Code for Chapel Hill,http://www.codeforchapelhill.com/,,,https://twitter.com/CodeForCH,https://github.com/code-for-chapel-hill,"Chapel Hill, NC",https://avatars0.githubusercontent.com/u/47088442?s=200&v=4,,,
59,3,Code for Durham,https://codefordurham.com/,,https://www.facebook.com/codefordurham/,https://twitter.com/codefordurham,https://github.com/codefordurham,"Durham, NC",https://codefordurham.com/wp-content/themes/code-for-durham-website-master/images/logo/logo_2X.png,,,
60,3,Code for Greensboro,https://codeforgreensboro.org/,https://www.meetup.com/Code-for-Greensboro/,https://www.facebook.com/codeforgreensboro/,https://twitter.com/CodeForGSO,https://github.com/codeforgso,"Greensboro, NC",https://secure.meetupstatic.com/photos/event/5/8/1/b/global_437962555.jpeg,,,
61,3,Open Charlotte Brigade,https://opencharlotte.org/,,https://www.facebook.com/OpenCLTBrigade/,https://twitter.com/OpenCLTBrigade,https://github.com/OpenCLTBrigade,"Charlotte, NC",https://opencharlotte.org/img/openclt-logo-sm.png,,,
62,3,Open NC Collaborative,https://opennc-collaborative.org/,,,,https://github.com/Open-NC,North Carolina,,,,
63,3,Open Raleigh Brigade,http://ncopenpass.com/,,https://www.facebook.com/OpenRaleighBrigade/,https://twitter.com/RaleighBrigade,https://github.com/ncopenpass,"Raleigh, NC",http://ncopenpass.com//wp-content/uploads/2018/06/LogoTransparent.png,,,
64,3,Code for Dayton,https://codefordayton.org/,https://www.meetup.com/Code-for-Dayton/,https://www.facebook.com/Code-For-Dayton-1501498193512256/,https://twitter.com/codefordayton,https://github.com/codefordayton,"Dayton, OH",https://pbs.twimg.com/profile_images/940993958565384194/SSl_iJRl_400x400.jpg,,,
65,3,Open Cleveland,https://www.opencleveland.org/,,,https://twitter.com/opencleveland,https://github.com/opencleveland,"Cleveland, OH",https://secure.meetupstatic.com/photos/event/2/a/9/b/global_444910907.jpeg,,,
66,3,Open Toledo,,https://www.meetup.com/Open-Toledo/,,https://twitter.com/OpenToledo,https://github.com/OpenToledo,"Toledo, OH",,,,
67,3,OpenColumbus (Ohio),https://www.scodemeetup.org/,,https://www.facebook.com/opencolumbus/,https://twitter.com/OpenColumbus,https://github.com/SCODEMeetup,"Columbus, OH",https://pbs.twimg.com/profile_images/1229245245885485056/2DdsRnef_400x400.jpg,,,
68,3,Code for Muskogee,,https://www.meetup.com/Code-for-Muskogee/,https://www.facebook.com/Code-for-Muskogee-574639612880672/,https://twitter.com/CodeForMuskogee,https://github.com/codeformuskogee,"Muskogee, OK",https://secure.meetupstatic.com/photos/event/1/2/b/b/600_466504795.jpeg,,,
69,3,Code for Tulsa,https://codefortulsa.org/,,https://www.facebook.com/CodeForTulsa/,https://twitter.com/CodeForTulsa,https://github.com/codefortulsa,"Tulsa, OK",https://codefortulsa.files.wordpress.com/2018/06/cft-full-name-white4x.png?w=300,,,
70,3,Code for PDX,,https://www.meetup.com/Code-for-PDX/,,,https://github.com/codeforpdx,"Portland, OR",https://pbs.twimg.com/profile_images/1204156432561520642/k1nwkR5H_400x400.jpg,,,
71,3,Open Eugene,,https://www.meetup.com/Open-Eugene/,https://www.facebook.com/openeugene/,https://twitter.com/open_eugene,https://github.com/OpenEugene,"Eugene, OR",,,,
72,3,Code for Philly,https://codeforphilly.org/,,https://www.facebook.com/codeforphilly/,https://twitter.com/CodeForPhilly,https://github.com/CodeForPhilly,"Philadelphia, PA",https://codeforphilly.org/img/logo.png?_sha1=7f27a65b6c5b498f5a0d118af292d34a66be6f16,,,
73,3,Code for Pittsburgh,https://codeforpittsburgh.github.io/,,,https://twitter.com/codeforpgh,https://github.com/codeforpittsburgh,"Pittsburgh, PA",https://pbs.twimg.com/profile_images/804254832844505088/Jbsw6YRV_400x400.jpg,,,
74,3,Code 4 Puerto Rico,http://code4puertorico.org/,,,https://twitter.com/code4puertorico,https://github.com/Code4PuertoRico,"San Juan, PR",https://avatars0.githubusercontent.com/u/6626422?s=200&v=4,,,
75,3,Code Island,http://www.code-island.org/,,https://www.facebook.com/codeisland/,https://twitter.com/Code_Island,https://github.com/codeisland/,"Providence, RI",http://www.code-island.org/images/logos/code-island-no-logo.svg,,,
76,3,Code for Greenville,https://codeforgreenville.org/,,https://www.facebook.com/CodeforGVL/,https://twitter.com/CodeforGVL,https://github.com/codeforgreenville,"Greenville, SC",https://scontent-sjc3-1.xx.fbcdn.net/v/t1.0-9/34507508_809721179217118_3901490867973652480_n.png?_nc_cat=103&_nc_sid=85a577&_nc_ohc=5IvW3SnbBUAAX9JuUJv&_nc_ht=scontent-sjc3-1.xx&oh=ce1aeb7c299cd1f2bdcf137b8ceb8ed1&oe=5E84E9EB,,,
77,3,Code for Nashville,http://www.codefornashville.org/,,,https://twitter.com/code4nashville,https://github.com/code-for-nashville,"Nashville, TN",http://www.codefornashville.org/img/CFNlogo.jpg,,,
78,3,Code for BCS,,https://www.meetup.com/CodeforBCS/,,https://twitter.com/CodeforBCS,,"Bryan-College Station, TX",https://secure.meetupstatic.com/photos/event/6/e/a/b/600_478828331.jpeg,,,
79,3,Code for Dallas,,https://www.meetup.com/Code-for-Dallas/,,https://twitter.com/code_dallas,,"Dallas, TX",https://secure.meetupstatic.com/photos/event/b/9/f/4/600_487487604.jpeg,,,
80,3,Open Austin,https://www.open-austin.org/,,https://www.facebook.com/openatx/,https://twitter.com/openaustin,https://github.com/open-austin,"Austin, TX",https://www.open-austin.org/assets/logo/open-austin-logo.svg,,,
81,3,Sketch City (Houston),http://sketchcity.org/,,https://www.facebook.com/groups/openhoustongov/,https://twitter.com/sketchcityhou,https://github.com/sketch-city,"Houston, TX",https://secure.meetupstatic.com/photos/event/4/c/b/d/global_458599645.jpeg,,,
82,3,Code for Utah,https://opensaltlake.org/,https://www.meetup.com/CodeforUtah/,,https://twitter.com/CodeforUtah,https://github.com/OpenSaltLake,"Salt Lake City, UT",https://secure.meetupstatic.com/photos/event/4/e/e/2/global_479240194.jpeg,,,
83,3,Code for BTV,http://www.codeforbtv.org/,,https://www.facebook.com/CodeForBtv/,https://twitter.com/CodeForBTV,https://github.com/codeforbtv,"Burlington, VT",http://www.codeforbtv.org/sites/default/files/code-for-btv-blue_300.png,,,
84,3,Code for Charlottesville,,https://www.meetup.com/Code-for-Charlottesville/,,,https://github.com/code-for-charlottesville,"Charlottesville, VA",https://avatars2.githubusercontent.com/u/47369979?s=280&v=4,,,
85,3,Code for Hampton Roads,http://code4hr.org/,,https://www.facebook.com/code4hr/,https://twitter.com/Code4HR,https://github.com/code4hr,"Virginia Beach, VA",http://code4hr.org/wp-content/uploads/2018/10/codeforhamptonroads.png,,,
86,3,Code for New River Valley,https://www.codefornrv.org/,,https://www.facebook.com/codefornrv/,https://twitter.com/CodeForNRV,https://github.com/codefornrv,"Radford, VA",https://pbs.twimg.com/profile_images/568858928264409090/CBscPRHI_400x400.png,,,
87,3,Open Seattle,https://openseattle.org/,,,https://twitter.com/open_seattle,https://github.com/openseattle,"Seattle, WA",https://openseattle.org/logo/openseattle-500x392.png,,,
88,3,Code for Milwaukee,,https://www.meetup.com/Code-for-Milwaukee/,https://www.facebook.com/Code-for-Milwaukee-622396371575546/,https://twitter.com/codeformke,https://github.com/codeformilwaukee,"Milwaukee, WI",https://secure.meetupstatic.com/photos/event/b/8/3/600_480722947.jpeg,,,
89,2,Code for Canada,https://codefor.ca/,,https://www.facebook.com/code4ca/,https://twitter.com/code4ca,https://github.com/code-for-canada,,,,,
90,89,Civic Tech Toronto,http://civictech.ca,,https://www.facebook.com/CivicTechTO/,https://twitter.com/CivicTechTO,https://github.com/civictechto,,http://civictech.ca/wp-content/themes/zerif-lite/images/logo.png,,,
91,89,Beta City YEG,https://betacity.ca,,,https://twitter.com/BetaCityYEG,,,,,,
92,89,Ottawa Civic Tech,http://yowcivictech.ca,,https://www.facebook.com/yowcivictech/,https://twitter.com/yowcivictech,https://github.com/YOWCT,,,,,
93,89,Civic Tech London,http://civictechlondon.ca/,,,https://twitter.com/CivicTechLDN,,,,,,
94,89,Civic Tech Waterloo Region,https://civictechwr.org,,,,https://github.com/CivicTechWR,,,,,
95,89,Civic Tech Fredericton,http://www.civictechfredericton.com,,https://www.facebook.com/CivicTechFredericton/,https://twitter.com/CivicTechFred,https://github.com/CivicTechFredericton/,,,,,
96,89,Civic Tech Vancouver,,https://www.meetup.com/Civic-Tech-Vancouver,https://www.facebook.com/civictechvancouver/,https://twitter.com/CivicTechYVR,,,,,,
97,89,Civic Tech YYC,,,,https://twitter.com/CivicTechYYC,https://github.com/CivicTechYYC,,https://pbs.twimg.com/profile_images/946991298451402752/Gsomndkv_400x400.jpg,,,
98,89,Open North,http://www.opennorth.ca,,https://www.facebook.com/OpenNorth.NordOuvert/,,Open North,,,,,
99,89,Data for Good Ottawa,http://www.dataforgoodottawa.org,,,,,,,,,
100,89,Data for Good Vancouver,,https://www.meetup.com/DataforGood-Vancouver,,,,,,,,
101,89,Data for Good Montréal,,https://www.meetup.com/DataforGood-Montreal,,,,,,,,
102,89,Data for Good Toronto,,https://www.meetup.com/DataforGood,,,,,,,,
103,89,Data for Good Calgary,,https://www.meetup.com/Data-for-Good-Calgary,,,,,,,,
104,89,OpenDataBC,,https://www.meetup.com/OpenDataBC-Vancouver,,,https://github.com/OpenDataBC,,,,,
105,2,Code for Japan,https://www.code4japan.org/brigade,,https://www.facebook.com/codeforjapan/,https://twitter.com/codeforJP,https://github.com/codeforjapan,,,,,
